fecha,fecha_id,ano,mes,trimestre,dia,dia_semana
2003-01-06,20030106,2003,1,1,6,Monday
2003-01-07,20030107,2003,1,1,7,Tuesday
2003-01-08,20030108,2003,1,1,8,Wednesday
2003-01-09,20030109,2003,1,1,9,Thursday
2003-01-10,20030110,2003,1,1,10,Friday
2003-01-11,20030111,2003,1,1,11,Saturday
2003-01-12,20030112,2003,1,1,12,Sunday
2003-01-13,20030113,2003,1,1,13,Monday
2003-01-14,20030114,2003,1,1,14,Tuesday
2003-01-15,20030115,2003,1,1,15,Wednesday
2003-01-16,20030116,2003,1,1,16,Thursday
2003-01-17,20030117,2003,1,1,17,Friday
2003-01-18,20030118,2003,1,1,18,Saturday
2003-01-19,20030119,2003,1,1,19,Sunday
2003-01-20,20030120,2003,1,1,20,Monday
2003-01-21,20030121,2003,1,1,21,Tuesday
2003-01-22,20030122,2003,1,1,22,Wednesday
2003-01-23,20030123,2003,1,1,23,Thursday
2003-01-24,20030124,2003,1,1,24,Friday
2003-01-25,20030125,2003,1,1,25,Saturday
2003-01-26,20030126,2003,1,1,26,Sunday
2003-01-27,20030127,2003,1,1,27,Monday
2003-01-28,20030128,2003,1,1,28,Tuesday
2003-01-29,20030129,2003,1,1,29,Wednesday
2003-01-30,20030130,2003,1,1,30,Thursday
2003-01-31,20030131,2003,1,1,31,Friday
2003-02-01,20030201,2003,2,1,1,Saturday
2003-02-02,20030202,2003,2,1,2,Sunday
2003-02-03,20030203,2003,2,1,3,Monday
2003-02-04,20030204,2003,2,1,4,Tuesday
2003-02-05,20030205,2003,2,1,5,Wednesday
2003-02-06,20030206,2003,2,1,6,Thursday
2003-02-07,20030207,2003,2,1,7,Friday
2003-02-08,20030208,2003,2,1,8,Saturday
2003-02-09,20030209,2003,2,1,9,Sunday
2003-02-10,20030210,2003,2,1,10,Monday
2003-02-11,20030211,2003,2,1,11,Tuesday
2003-02-12,20030212,2003,2,1,12,Wednesday
2003-02-13,20030213,2003,2,1,13,Thursday
2003-02-14,20030214,2003,2,1,14,Friday
2003-02-15,20030215,2003,2,1,15,Saturday
2003-02-16,20030216,2003,2,1,16,Sunday
2003-02-17,20030217,2003,2,1,17,Monday
2003-02-18,20030218,2003,2,1,18,Tuesday
2003-02-19,20030219,2003,2,1,19,Wednesday
2003-02-20,20030220,2003,2,1,20,Thursday
2003-02-21,20030221,2003,2,1,21,Friday
2003-02-22,20030222,2003,2,1,22,Saturday
2003-02-23,20030223,2003,2,1,23,Sunday
2003-02-24,20030224,2003,2,1,24,Monday
2003-02-25,20030225,2003,2,1,25,Tuesday
2003-02-26,20030226,2003,2,1,26,Wednesday
2003-02-27,20030227,2003,2,1,27,Thursday
2003-02-28,20030228,2003,2,1,28,Friday
2003-03-01,20030301,2003,3,1,1,Saturday
2003-03-02,20030302,2003,3,1,2,Sunday
2003-03-03,20030303,2003,3,1,3,Monday
2003-03-04,20030304,2003,3,1,4,Tuesday
2003-03-05,20030305,2003,3,1,5,Wednesday
2003-03-06,20030306,2003,3,1,6,Thursday
2003-03-07,20030307,2003,3,1,7,Friday
2003-03-08,20030308,2003,3,1,8,Saturday
2003-03-09,20030309,2003,3,1,9,Sunday
2003-03-10,20030310,2003,3,1,10,Monday
2003-03-11,20030311,2003,3,1,11,Tuesday
2003-03-12,20030312,2003,3,1,12,Wednesday
2003-03-13,20030313,2003,3,1,13,Thursday
2003-03-14,20030314,2003,3,1,14,Friday
2003-03-15,20030315,2003,3,1,15,Saturday
2003-03-16,20030316,2003,3,1,16,Sunday
2003-03-17,20030317,2003,3,1,17,Monday
2003-03-18,20030318,2003,3,1,18,Tuesday
2003-03-19,20030319,2003,3,1,19,Wednesday
2003-03-20,20030320,2003,3,1,20,Thursday
2003-03-21,20030321,2003,3,1,21,Friday
2003-03-22,20030322,2003,3,1,22,Saturday
2003-03-23,20030323,2003,3,1,23,Sunday
2003-03-24,20030324,2003,3,1,24,Monday
2003-03-25,20030325,2003,3,1,25,Tuesday
2003-03-26,20030326,2003,3,1,26,Wednesday
2003-03-27,20030327,2003,3,1,27,Thursday
2003-03-28,20030328,2003,3,1,28,Friday
2003-03-29,20030329,2003,3,1,29,Saturday
2003-03-30,20030330,2003,3,1,30,Sunday
2003-03-31,20030331,2003,3,1,31,Monday
2003-04-01,20030401,2003,4,2,1,Tuesday
2003-04-02,20030402,2003,4,2,2,Wednesday
2003-04-03,20030403,2003,4,2,3,Thursday
2003-04-04,20030404,2003,4,2,4,Friday
2003-04-05,20030405,2003,4,2,5,Saturday
2003-04-06,20030406,2003,4,2,6,Sunday
2003-04-07,20030407,2003,4,2,7,Monday
2003-04-08,20030408,2003,4,2,8,Tuesday
2003-04-09,20030409,2003,4,2,9,Wednesday
2003-04-10,20030410,2003,4,2,10,Thursday
2003-04-11,20030411,2003,4,2,11,Friday
2003-04-12,20030412,2003,4,2,12,Saturday
2003-04-13,20030413,2003,4,2,13,Sunday
2003-04-14,20030414,2003,4,2,14,Monday
2003-04-15,20030415,2003,4,2,15,Tuesday
2003-04-16,20030416,2003,4,2,16,Wednesday
2003-04-17,20030417,2003,4,2,17,Thursday
2003-04-18,20030418,2003,4,2,18,Friday
2003-04-19,20030419,2003,4,2,19,Saturday
2003-04-20,20030420,2003,4,2,20,Sunday
2003-04-21,20030421,2003,4,2,21,Monday
2003-04-22,20030422,2003,4,2,22,Tuesday
2003-04-23,20030423,2003,4,2,23,Wednesday
2003-04-24,20030424,2003,4,2,24,Thursday
2003-04-25,20030425,2003,4,2,25,Friday
2003-04-26,20030426,2003,4,2,26,Saturday
2003-04-27,20030427,2003,4,2,27,Sunday
2003-04-28,20030428,2003,4,2,28,Monday
2003-04-29,20030429,2003,4,2,29,Tuesday
2003-04-30,20030430,2003,4,2,30,Wednesday
2003-05-01,20030501,2003,5,2,1,Thursday
2003-05-02,20030502,2003,5,2,2,Friday
2003-05-03,20030503,2003,5,2,3,Saturday
2003-05-04,20030504,2003,5,2,4,Sunday
2003-05-05,20030505,2003,5,2,5,Monday
2003-05-06,20030506,2003,5,2,6,Tuesday
2003-05-07,20030507,2003,5,2,7,Wednesday
2003-05-08,20030508,2003,5,2,8,Thursday
2003-05-09,20030509,2003,5,2,9,Friday
2003-05-10,20030510,2003,5,2,10,Saturday
2003-05-11,20030511,2003,5,2,11,Sunday
2003-05-12,20030512,2003,5,2,12,Monday
2003-05-13,20030513,2003,5,2,13,Tuesday
2003-05-14,20030514,2003,5,2,14,Wednesday
2003-05-15,20030515,2003,5,2,15,Thursday
2003-05-16,20030516,2003,5,2,16,Friday
2003-05-17,20030517,2003,5,2,17,Saturday
2003-05-18,20030518,2003,5,2,18,Sunday
2003-05-19,20030519,2003,5,2,19,Monday
2003-05-20,20030520,2003,5,2,20,Tuesday
2003-05-21,20030521,2003,5,2,21,Wednesday
2003-05-22,20030522,2003,5,2,22,Thursday
2003-05-23,20030523,2003,5,2,23,Friday
2003-05-24,20030524,2003,5,2,24,Saturday
2003-05-25,20030525,2003,5,2,25,Sunday
2003-05-26,20030526,2003,5,2,26,Monday
2003-05-27,20030527,2003,5,2,27,Tuesday
2003-05-28,20030528,2003,5,2,28,Wednesday
2003-05-29,20030529,2003,5,2,29,Thursday
2003-05-30,20030530,2003,5,2,30,Friday
2003-05-31,20030531,2003,5,2,31,Saturday
2003-06-01,20030601,2003,6,2,1,Sunday
2003-06-02,20030602,2003,6,2,2,Monday
2003-06-03,20030603,2003,6,2,3,Tuesday
2003-06-04,20030604,2003,6,2,4,Wednesday
2003-06-05,20030605,2003,6,2,5,Thursday
2003-06-06,20030606,2003,6,2,6,Friday
2003-06-07,20030607,2003,6,2,7,Saturday
